sample_idx,tick,data_hex
306,0,1cfa0200006038450000008016f1df3f417995c00000000079e71dbf16d8cc3fab948fc2ab948fc2280855bd6f0b9d0b7e0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
307,0,30fa02000060384500000080d5d3df3f935098c000000000d8a81fbf1804d83fc6918fc2c6918fc2705da6bb580bc10b5c0ba00b01000300000002000000020000000000000000000000000000000000000000000000
308,0,44fa02000060384500000080c699e13f83b997c00000000074801ebf004ed83f89838fc289838fc29af1803c500bb00b980b7d0b01000300000002000000020000000000000000000000000000000000000000000000
309,0,58fa02000060384500000080472bdf3f5f7196c0000000007b2520bf51d8d23f198c8fc2198c8fc2d7e314bc430bc20b720b9f0b01000300000002000000020000000000000000000000000000000000000000000000
310,0,6cfa020000603845000000809a3ce43f2c659dc0000000007c5f1fbff3e4d53ffc898fc2fc898fc2a4b052bb470bc50b6b0b9f0b01000300000002000000020000000000000000000000000000000000000000000000
311,0,80fa02000060384500000080c225e23f5ae795c00000000099431dbfd3d6cc3f10888fc210888fc28f027b3c560bae0b7b0b980b01000300000002000000020000000000000000000000000000000000000000000000
312,0,94fa02000060384500000080ba21e23fee1697c000000000c14922bfd653e53f47918fc247918fc29ad5223d5a0ba90b770b9c0b01000300000002000000020000000000000000000000000000000000000000000000
313,0,a8fa020000603845000000808ef6e23f0b6199c000000000801f21bf8601d13f2c848fc22c848fc28f721abd7c0b9c0b530bab0b01000300000002000000020000000000000000000000000000000000000000000000
314,0,bcfa02000060384500000080b1bae23f7c9197c00000000099a821bf9542e03f66898fc266898fc2ec25813d570b9e0b6e0bb40b01000300000002000000020000000000000000000000000000000000000000000000
315,0,d0fa020000603845000000807e0ce23f475c98c00000000005da21bf7ec8d53f2b968fc22b968fc2d7239dbc470bcb0b720b920b01000300000002000000020000000000000000000000000000000000000000000000
316,0,e4fa0200006038450000008099dbe33fe7709ac000000000dcb824bf7592e33f82a68fc282a68fc25cc7273d810b8c0b770b910b01000300000002000000020000000000000000000000000000000000000000000000
317,0,f8fa02000060384500000080ae92e23f91dc99c0000000007a6c26bf6a75e03f96ae8fc296ae8fc21f6d5abd680bbf0b700b800b01000300000002000000020000000000000000000000000000000000000000000000
318,0,0cfb02000060384500000080f244df3f033f94c00000000096c62abf47e0e13f4aa38fc24aa38fc22944de3c6e0b8a0b820b9c0b01000300000002000000020000000000000000000000000000000000000000000000
319,0,20fb020000603845000000800d07dd3fbca394c0000000002a332bbfa69fe33fe0af8fc2e0af8fc233ebf6bca00b600b860b900b01000300000002000000020000000000000000000000000000000000000000000000
320,0,34fb0200006038450000008068d6d83f3d0f94c000000000a0b42abf3a4de53f46ae8fc246ae8fc285ebfabc4a0bbf0b6c0ba00b01000300000002000000020000000000000000000000000000000000000000000000
321,0,48fb02000060384500000080fdf5d83f064794c00000000090082bbf1778e93fabaa8fc2abaa8fc2852bbbbc380bd90b670b9d0b01000300000002000000020000000000000000000000000000000000000000000000
322,0,5cfb020000603845000000809f9bd93fd1bf92c00000000048342abf5894ec3f6ea78fc26ea78fc2aec32c3d330bbc0b840ba20b01000300000002000000020000000000000000000000000000000000000000000000
323,0,70fb0200006038450000008008c4da3fb34f93c000000000dfe02abf00d7e93f37a38fc237a38fc2283c803b510bb70b970b770b01000300000002000000020000000000000000000000000000000000000000000000
324,0,84fb02000060384500000080ea7cdb3f9efb93c0000000004ff92bbf153aea3fa9a48fc2a9a48fc2a44c4d3d4b0bc40b7f0b880b01000300000002000000020000000000000000000000000000000000000000000000
325,0,98fb020000603845000000809b39dd3f346797c00000000032b230bf4c66ee3f9f9b8fc29f9b8fc285a713bd6f0bb00b500ba70b01000300000002000000020000000000000000000000000000000000000000000000
326,0,acfb020000603845000000802027dc3f959994c0000000006df033bff662f73fb4aa8fc2b4aa8fc2e2766e3d8e0b7a0b5d0bb10b01000300000002000000020000000000000000000000000000000000000000000000
327,0,c0fb020000603845000000800d79d93f98dd92c00000000023dd2dbf909fea3fc8ac8fc2c8ac8fc26616383c610ba40b670bab0b01000300000002000000020000000000000000000000000000000000000000000000
328,0,d4fb02000060384500000080f08fdb3f4efe95c0000000001e1927bf2c71db3fcfab8fc2cfab8fc214d099bd750bae0b580b9b0b01000300000002000000020000000000000000000000000000000000000000000000
329,0,e8fb0200006038450000008018e3dc3f08da94c000000000e6182abf908ddf3f42a68fc242a68fc2a4ae983d910b660b450bda0b01000300000002000000020000000000000000000000000000000000000000000000
330,0,fcfb020000603845000000806668de3f5fd498c000000000f78627bfb86df23f029f8fc2029f8fc23eeaf6bc480bba0b8f0b860b01000300000002000000020000000000000000000000000000000000000000000000
331,0,10fc020000603845000000806289dd3f547495c000000000fc5c2dbfed32eb3fc3a08fc2c3a08fc27b3439bc5c0bbc0b610b9e0b01000300000002000000020000000000000000000000000000000000000000000000
332,0,24fc020000603845000000807206df3f885b97c0000000003be032bf1c4cfe3fc68e8fc2c68e8fc2d70dddbd6f0bac0b810b7a0b01000300000002000000020000000000000000000000000000000000000000000000
333,0,38fc020000603845000000801553de3f91c995c00000000046cc33bf9c4ff23fa49a8fc2a49a8fc2aeefad3c650bb20b880b770b01000300000002000000020000000000000000000000000000000000000000000000
334,0,4cfc020000603845000000809b97df3f658398c000000000a7dc33bf842fe73f39968fc239968fc2527ca8bdaf0b6a0b650b970b01000300000002000000020000000000000000000000000000000000000000000000
335,0,60fc02000060384500000080e82dde3f567d97c000000000c91b2ebf2d65ed3f5a978fc25a978fc229d8803d540ba70b760ba40b01000300000002000000020000000000000000000000000000000000000000000000
336,0,74fc020000603845000000807ecfde3fdc6096c0000000003af52fbfa141f33f45a28fc245a28fc20a17873d430bc50b720b9c0b01000300000002000000020000000000000000000000000000000000000000000000
337,0,88fc0200006038450000008091e4df3ff29e94c0000000000ecb30bf7dace83f58a48fc258a48fc2ae7baf3d600b9f0b980b7f0b01000300000002000000020000000000000000000000000000000000000000000000
338,0,9cfc02000060384500000080b831e33f16119cc0000000005ea331bf87fce63f8b9c8fc28b9c8fc20ab1aabd870b8d0b6b0b960b01000300000002000000020000000000000000000000000000000000000000000000
339,0,b0fc02000060384500000080ed6ae03ffcdc94c000000000c3de2ebf7b00ee3f40a68fc240a68fc250b8cc3b600bb70b690b970b01000300000002000000020000000000000000000000000000000000000000000000
340,0,c4fc02000060384500000080a120e03f0af095c000000000646032bf4d45f43fc59c8fc2c59c8fc25cdf6f3d7e0b800b550bc30b01000300000002000000020000000000000000000000000000000000000000000000
341,0,d8fc02000060384500000080cea6e23f4af19ac000000000ad5027bfdcdbe03f78b08fc278b08fc27b068a3d5a0bb00b780b940b01000300000002000000020000000000000000000000000000000000000000000000
342,0,ecfc02000060384500000080b8e3e23fda4298c000000000f05f27bf30f8dc3f19b98fc219b98fc2d863ab3b520bb70b780b950b01000300000002000000020000000000000000000000000000000000000000000000
343,0,00fd02000060384500000080b808e53fe5949cc00000000098742abf18a1ea3f45b48fc245b48fc2522873bd7f0ba20b820b730b01000300000002000000020000000000000000000000000000000000000000000000
344,0,14fd020000603845000000807bf2df3f84d093c00000000050e02dbf0cb0e53f3ab48fc23ab48fc21436d3bc920b7b0b790b900b01000300000002000000020000000000000000000000000000000000000000000000
345,0,28fd02000060384500000080ca5ade3f74c395c000000000a5462ebfa8a7f13fb3b08fc2b3b08fc2b86625bd8c0b7c0b8e0b800b01000300000002000000020000000000000000000000000000000000000000000000
346,0,3cfd02000060384500000080ef1edd3f36c392c0000000003bea32bf0eebf03f55ad8fc255ad8fc26672513d8d0b820b8f0b780b01000300000002000000020000000000000000000000000000000000000000000000
347,0,50fd0200006038450000008044d1d93f824894c000000000c2612ebf64b0ef3f8aa58fc28aa58fc23397193d3b0bbc0b7a0ba50b01000300000002000000020000000000000000000000000000000000000000000000
348,0,64fd02000060384500000080c6d2da3f483e94c00000000023562dbfc1b1f03f90a58fc290a58fc2d823f7bc470bc90b930b740b01000300000002000000020000000000000000000000000000000000000000000000
349,0,78fd020000603845000000805ee9d93fa8c192c000000000782531bf3819f23f9b918fc29b918fc29a798fbd5e0bb00b810b860b01000300000002000000020000000000000000000000000000000000000000000000
350,0,8cfd02000060384500000080916eda3f6ae493c000000000013531bf8fc0e83f93958fc293958fc21f79a73d600ba90b8c0b820b01000300000002000000020000000000000000000000000000000000000000000000
351,0,a0fd02000060384500000080bc8fda3fd65394c000000000a9082cbfd47be03f48a28fc248a28fc2480504bd6a0bbb0b530b9e0b01000300000002000000020000000000000000000000000000000000000000000000
352,0,b4fd02000060384500000080f3ebdb3f317f95c000000000d6ce2abf06ffe43f1b968fc21b968fc25204a5bd5a0bc10b5c0b9f0b01000300000002000000020000000000000000000000000000000000000000000000
353,0,c8fd020000603845000000804495df3f24b699c000000000da1827bf064ddb3f078c8fc2078c8fc2711d5dbd7b0b8b0b660baa0b01000300000002000000020000000000000000000000000000000000000000000000
354,0,dcfd02000060384500000080a7afe13f4c6699c000000000baff27bfc66eee3fca8c8fc2ca8c8fc2b80e3e3c960b6b0b800b950b01000300000002000000020000000000000000000000000000000000000000000000
355,0,f0fd020000603845000000809350e03fe61898c000000000217d22bf2a24d73fbb8a8fc2bb8a8fc266ae4b3d6e0b860b780bab0b01000300000002000000020000000000000000000000000000000000000000000000
356,0,04fe02000060384500000080166fdf3fec4395c000000000fc821cbf94aad23fb0918fc2b0918fc2c321603d5e0b9d0b850b960b01000300000002000000020000000000000000000000000000000000000000000000
357,0,18fe020000603845000000803e40e03f7fd897c000000000c48f23bfb4bcea3f748c8fc2748c8fc2aec7f6bc880b870b700b970b01000300000002000000020000000000000000000000000000000000000000000000
358,0,2cfe02000060384500000080ead0df3f28a897c0000000005cf11ebf07c8ca3f7b878fc27b878fc29abd1fbd6e0b990b6a0ba50b01000300000002000000020000000000000000000000000000000000000000000000
359,0,40fe0200006038450000008012ace13f1c8998c000000000940321bf513fd53f038f8fc2038f8fc2f618a83c8a0b7e0b770b980b01000300000002000000020000000000000000000000000000000000000000000000
360,0,54fe02000060384500000080bffcde3f395c95c00000000068a623bf2bc1e13f24938fc224938fc2000070ba860b880b570bb10b01000300000002000000020000000000000000000000000000000000000000000000
361,0,68fe02000060384500000080f9f4dc3fff1795c000000000fcaa1bbf1249cb3f6f8d8fc26f8d8fc23e9e02bd410bcb0b4d0bbd0b01000300000002000000020000000000000000000000000000000000000000000000
362,0,7cfe02000060384500000080ca67dd3f926496c00000000018a718bf5067c43f788b8fc2788b8fc2ecb14abc5f0bac0b500bbb0b01000300000002000000020000000000000000000000000000000000000000000000
363,0,90fe020000603845000000806c37de3fa03a95c000000000820f17bf9ec5ce3ff18b8fc2f18b8fc2142e8a3b700ba70b570ba80b01000300000002000000020000000000000000000000000000000000000000000000
364,0,a4fe020000603845000000801d8bdf3faf1a98c000000000012e16bfd4a7d73f47808fc247808fc233b35a3c560ba70b880b910b01000300000002000000020000000000000000000000000000000000000000000000
365,0,b8fe020000603845000000808115de3fea6894c000000000ca431cbff446da3ff3848fc2f3848fc2d843ec3b5f0ba40b940b7f0b01000300000002000000020000000000000000000000000000000000000000000000
366,0,ccfe0200006038450000008033ecdd3f17c698c00000000010f21bbff5d3cc3f4c808fc24c808fc25c9f403c6a0ba50b720b950b01000300000002000000020000000000000000000000000000000000000000000000
367,0,e0fe020000603845000000806c91dd3f6e3595c0000000004f5721bf4541e33ff5708fc2f5708fc29a0958bc9d0b640b7b0b9a0b01000300000002000000020000000000000000000000000000000000000000000000
368,0,f4fe0200006038450000008071e2dd3f1af095c000000000f26818bf40c2c93fc77c8fc2c77c8fc2ecf54b3d410bbc0b7a0b9f0b01000300000002000000020000000000000000000000000000000000000000000000
369,0,08ff020000603845000000806ce4e03f3b0998c0000000006c6a15bf44f5c93f56798fc256798fc2f620d0bc4b0bc80b920b720b01000300000002000000020000000000000000000000000000000000000000000000
370,0,1cff02000060384500000080432ae13ff90898c00000000072831bbfa068d73f8c728fc28c728fc2709dd5bb690b9c0b6a0ba70b01000300000002000000020000000000000000000000000000000000000000000000
371,0,30ff020000603845000000807f1fe33fc4ae99c000000000ab1017bf6e69c93fca7b8fc2ca7b8fc2006c193d4d0bd30b730b820b01000300000002000000020000000000000000000000000000000000000000000000
372,0,44ff02000060384500000080e0c7e23fd4069ac000000000846d14bfda43c43fc6758fc2c6758fc27b34393c580bb60b7c0b8c0b01000300000002000000020000000000000000000000000000000000000000000000
373,0,58ff02000060384500000080f9a4e53f71829ec0000000008b1515bfe1bbcd3f33788fc233788fc23333973b6e0b940b900b850b01000300000002000000020000000000000000000000000000000000000000000000
374,0,6cff0200006038450000008036e9e23f66c597c000000000f69113bf3cc1c63fb77d8fc2b77d8fc25c1fe63c660ba80b790b8f0b01000300000002000000020000000000000000000000000000000000000000000000
375,0,80ff020000603845000000800ab0e23f3a9a98c000000000fa8b11bfeb1ec03fd7708fc2d7708fc21eb578bc560ba80b7c0b9c0b01000300000002000000020000000000000000000000000000000000000000000000
376,0,94ff020000603845000000807634e43f3be49dc000000000e81f14bf1785ca3fb9678fc2b9678fc200e48dbd6e0b9a0b780b960b01000300000002000000020000000000000000000000000000000000000000000000
377,0,a8ff02000060384500000080df6be43f34e798c00000000048ac13bff55fc23f60658fc260658fc2ae472abc5d0bb30b7d0b880b01000300000002000000020000000000000000000000000000000000000000000000
378,0,bcff0200006038450000008026aae13fa3db94c00000000053b017bf4251cd3fa16f8fc2a16f8fc27bd1203e4f0b940b980b9b0b01000300000002000000020000000000000000000000000000000000000000000000
379,0,d0ff0200006038450000008082bcdf3fa45497c000000000d8e612bff013c33f14868fc214868fc28563693d3e0bbd0b950b870b01000300000002000000020000000000000000000000000000000000000000000000
380,0,e4ff02000060384500000080ad84df3f4e0996c000000000dc1414bf3224cf3f3a7e8fc23a7e8fc200e49fbd850b820b870b880b01000300000002000000020000000000000000000000000000000000000000000000
381,0,f8ff02000060384500000080ca0edb3f2ece90c0000000007e4f13bf933dc03f52868fc252868fc2e21af6bc7e0b950b4b0bb80b01000300000002000000020000000000000000000000000000000000000000000000
382,0,0c0003000060384500000080a0b7d73fb46291c00000000024690fbff7dbbb3f49878fc249878fc233fb0fbd7c0b960b2a0bda0b01000300000002000000020000000000000000000000000000000000000000000000
383,0,2000030000603845000000805dded83f6fe491c000000000a53213bfdae5d53fb5818fc2b5818fc28f2284bc6e0b9e0b6c0b9e0b01000300000002000000020000000000000000000000000000000000000000000000
384,0,34000300006038450000008074edd83f95ad93c000000000e16116bffba7c53f36808fc236808fc2a4d085bc640b9e0b870b8e0b01000300000002000000020000000000000000000000000000000000000000000000
385,0,480003000060384500000080fb59d93f5bc992c0000000003b5c14bf4651c33f6b928fc26b928fc2a47c0b3d4f0bb00b710ba60b01000300000002000000020000000000000000000000000000000000000000000000
386,0,5c0003000060384500000080a358d83ffed591c00000000078c30cbf0c26b13fef9b8fc2ef9b8fc21e0582bc500bbc0b6a0ba10b01000300000002000000020000000000000000000000000000000000000000000000
387,0,700003000060384500000080ba4eda3f2a3f96c00000000096f810bfb648cd3f4d9c8fc24d9c8fc2ae5b73bd5b0bc80b7c0b770b01000300000002000000020000000000000000000000000000000000000000000000
388,0,8400030000603845000000802451dc3f2c4596c000000000ab4413bf58dec23fff938fc2ff938fc229d4843c570bac0b770b9d0b01000300000002000000020000000000000000000000000000000000000000000000
389,0,980003000060384500000080b427dc3f9f3194c00000000017d514bf0873c73fa9908fc2a9908fc25cd5b7bd8b0b920b580ba10b01000300000002000000020000000000000000000000000000000000000000000000
390,0,ac00030000603845000000805b40dd3fa26494c00000000052f80fbf90dbbc3f458d8fc2458d8fc26646023c870b860b620ba80b01000300000002000000020000000000000000000000000000000000000000000000
391,0,c000030000603845000000804a96db3f98fa92c000000000e13f0cbf228bbc3f65898fc265898fc29a8914bd740ba20b9d0b630b01000300000002000000020000000000000000000000000000000000000000000000
392,0,d40003000060384500000080c1c4db3fe67697c000000000b72b0cbf230fb93fa4868fc2a4868fc2cd8000bd6a0b9e0b6e0ba10b01000300000002000000020000000000000000000000000000000000000000000000
393,0,e80003000060384500000080a927dc3f90ac95c00000000014ce0bbf5557be3f1c838fc21c838fc28ffa373d5d0b990b680bb80b01000300000002000000020000000000000000000000000000000000000000000000
394,0,fc0003000060384500000080f09ddd3fda7696c00000000095200fbff00cbf3f4b838fc24b838fc27b5ce83c7a0b8f0b6c0ba20b01000300000002000000020000000000000000000000000000000000000000000000
395,0,10010300006038450000008053f2dc3fbc4e94c000000000b02414bfa0d8c93fe78e8fc2e78e8fc2142a203d6f0ba10b770b8f0b01000300000002000000020000000000000000000000000000000000000000000000
396,0,2401030000603845000000808ea9de3f984499c000000000d3bb16bf095fcb3f0c9c8fc20c9c8fc2f6b09a3c5a0baf0b6b0ba20b01000300000002000000020000000000000000000000000000000000000000000000
397,0,380103000060384500000080218fdc3f5c2292c0000000007cae12bf7d74bd3f139d8fc2139d8fc2f6e8c8bc6e0ba20b720b950b01000300000002000000020000000000000000000000000000000000000000000000
398,0,4c0103000060384500000080c323df3f8dc79ac000000000c7a815bfb06ad43fe08f8fc2e08f8fc2a4b073bd730b940b890b860b01000300000002000000020000000000000000000000000000000000000000000000
399,0,600103000060384500000080cb60e03f3a1f9ac00000000016ef15bf1254c83f248f8fc2248f8fc25c87ffbc8c0b7d0b800b8c0b01000300000002000000020000000000000000000000000000000000000000000000
400,0,740103000060384500000080bc1fe13f19909bc00000000051ae18bfc5c9ce3f0a898fc20a898fc2858ba33b720b8f0b4b0bca0b01000300000002000000020000000000000000000000000000000000000000000000
401,0,880103000060384500000080200ee53fb7af9ac000000000bc4c0cbfa488b73f43838fc243838fc268e6aeba640b960b7b0ba10b01000300000002000000020000000000000000000000000000000000000000000000
402,0,9c0103000060384500000080c293e63f647f9bc000000000a3a10bbf3ffaae3f587c8fc2587c8fc2e19ab8bc960b790b730b940b01000300000002000000020000000000000000000000000000000000000000000000
403,0,b0010300006038450000008099c6e73f37329fc00000000049b503bfea5ca93f1a818fc21a818fc21e959d3c4e0bb10b690bad0b01000300000002000000020000000000000000000000000000000000000000000000
404,0,c40103000060384500000080f109ea3f6c289fc000000000c83601bf488fae3f98848fc298848fc28fda1e3d6f0b970b700ba00b01000300000002000000020000000000000000000000000000000000000000000000
405,0,d80103000060384500000080b0daea3fd6689fc00000000030f403bf96b3b43f2f808fc22f808fc2140a43bd6e0b990b680ba70b01000300000002000000020000000000000000000000000000000000000000000000
406,0,ec0103000060384500000080bcc7e93fd56a9dc0000000009713ffbe1c66ab3f1c8a8fc21c8a8fc23d22153d520ba90b7c0b9e0b01000300000002000000020000000000000000000000000000000000000000000000
407,0,000203000060384500000080e77bea3f7c2a9fc000000000686300bff634a83f4d8a8fc24d8a8fc252e0693d830b700b6b0bb80b01000300000002000000020000000000000000000000000000000000000000000000
408,0,140203000060384500000080f50bea3f23789cc0000000004b9202bf8471b93f93968fc293968fc2e1a26c3d830b7f0b760b9f0b01000300000002000000020000000000000000000000000000000000000000000000
409,0,280203000060384500000080dad7e63f0b469bc0000000009b12f6be73799f3f47968fc247968fc2ecf146bc6f0bab0b5a0ba30b01000300000002000000020000000000000000000000000000000000000000000000
410,0,3c020300006038450000008048e7e73f9cdf9ec000000000a826e6bee2be963f9b918fc29b918fc2e1363cbd6a0ba80b550bae0b01000300000002000000020000000000000000000000000000000000000000000000
411,0,5002030000603845000000803cc6e83f7e059ec0000000003cdae3be43ae9b3f56918fc256918fc285cb1c3c5e0bad0b5e0bad0b01000300000002000000020000000000000000000000000000000000000000000000
412,0,6402030000603845000000801cd7e73fb8829ac000000000f8d1e0bed6609d3fce9f8fc2ce9f8fc2d799ea3d440bb30b960b8a0b01000300000002000000020000000000000000000000000000000000000000000000
413,0,7802030000603845000000807189e73fc0a39ac000000000c4dae5beccd0973f0aa78fc20aa78fc2ec9110bc810b930b5b0ba70b01000300000002000000020000000000000000000000000000000000000000000000
414,0,8c0203000060384500000080cc49e53fd8de97c000000000a844e2be6ab1923f16b08fc216b08fc27167a23d590bb00b6b0ba20b01000300000002000000020000000000000000000000000000000000000000000000
415,0,a00203000060384500000080d9c4e83fdd2ea0c000000000b157d8becaef883fe8b48fc2e8b48fc2e2e223bd750b960b790b920b01000300000002000000020000000000000000000000000000000000000000000000
416,0,b402030000603845000000800c74eb3f212ea1c0000000008d6bd4be0d2e8a3f5cbb8fc25cbb8fc2c2f5e4b9610b9c0b740ba50b01000300000002000000020000000000000000000000000000000000000000000000
417,0,c80203000060384500000080d321ed3faa8da2c0000000008206d4be924e8a3febcb8fc2ebcb8fc2a430033d4a0bc30b620ba80b01000300000002000000020000000000000000000000000000000000000000000000
418,0,dc0203000060384500000080c186ed3f107d9fc00000000030f4dabe2a2a9d3f01dc8fc201dc8fc233135ebd4e0bd30b670b8e0b01000300000002000000020000000000000000000000000000000000000000000000
419,0,f0020300006038450000008015a2ec3fc5ab9dc00000000058bae1be79b29b3f38da8fc238da8fc2ec31253d5f0b960b560bcb0b01000300000002000000020000000000000000000000000000000000000000000000
420,0,0403030000603845000000800264ed3f921da1c000000000ba4be1be0d319d3fd7d18fc2d7d18fc2aef716bd490bc10b620baa0b01000300000002000000020000000000000000000000000000000000000000000000
421,0,180303000060384500000080868ef43fd648a8c0000000004766e6be7a619f3fd4cf8fc2d4cf8fc2cd506fbd810bab0b770b740b01000300000002000000020000000000000000000000000000000000000000000000
422,0,2c030300006038450000008048a9f73f623aa7c0000000002f23ebbe3c38a23f10ba8fc210ba8fc27ac439bc670bab0b9a0b6a0b01000300000002000000020000000000000000000000000000000000000000000000
423,0,400303000060384500000080b1a6f23fa128a0c0000000004ac4fdbefac2be3fdebc8fc2debc8fc24815273d4d0bc30b6f0b970b01000300000002000000020000000000000000000000000000000000000000000000
424,0,540303000060384500000080bd78f23f08cba2c00000000036af03bf7840c03f82ba8fc282ba8fc2b85ee33c4c0baa0ba80b790b01000300000002000000020000000000000000000000000000000000000000000000
425,0,6803030000603845000000804a6af33f18d8a5c000000000b08502bfa8d8a83fcbbc8fc2cbbc8fc28f02ef3b3d0bd70b9b0b670b01000300000002000000020000000000000000000000000000000000000000000000
426,0,7c0303000060384500000080a24cf43f321aa4c000000000c9fa0bbf90c9c43fa2b38fc2a2b38fc28519943d5d0b980b880b9a0b01000300000002000000020000000000000000000000000000000000000000000000
427,0,90030300006038450000008047dbf43f3638a5c00000000076180cbf013eba3ffbbd8fc2fbbd8fc2b8aebdbc840b930b630b9c0b01000300000002000000020000000000000000000000000000000000000000000000
428,0,a40303000060384500000080945af43f0d34a4c0000000007f2510bf7eafcf3f10bb8fc210bb8fc2b85eb03b4a0bbc0b810b8f0b01000300000002000000020000000000000000000000000000000000000000000000
429,0,b8030300006038450000008043d8f43f57a7a3c0000000006b9314bf5dacc43f59bf8fc259bf8fc29af9f63c5f0ba30b6c0ba70b01000300000002000000020000000000000000000000000000000000000000000000
430,0,cc0303000060384500000080afe3f43f8813a6c000000000689417bf9674d63fe4bd8fc2e4bd8fc23d4267bd420bca0b580bb10b01000300000002000000020000000000000000000000000000000000000000000000
431,0,e00303000060384500000080f97cf63ff218a6c00000000063f518bf163ed23f11c28fc211c28fc2295c2bbd560bc00b710b8f0b01000300000002000000020000000000000000000000000000000000000000000000
432,0,f40303000060384500000080ce2af83f2416aac0000000009b8619bfd31fc83fc5c08fc2c5c08fc2b8d6e3bc2b0bde0b6a0ba20b01000300000002000000020000000000000000000000000000000000000000000000
433,0,0804030000603845000000802cbcfc3fc86eabc000000000d8e21fbf7d8fdd3f13be8fc213be8fc2f628a73a690b970b820b940b01000300000002000000020000000000000000000000000000000000000000000000
434,0,1c04030000603845000000801153fa3fa84ea7c00000000021c11cbfd5c7d13f42d48fc242d48fc214eef93b590bbd0b650b9b0b01000300000002000000020000000000000000000000000000000000000000000000
435,0,3004030000603845000000808788fb3f1456aac000000000653818bfab20c83f29d58fc229d58fc21f091c3d740b8d0b6f0ba60b01000300000002000000020000000000000000000000000000000000000000000000
436,0,4404030000603845000000805f7cfc3f05cbaac00000000002a911bf7aa1bb3f04d48fc204d48fc21f75d8bc850b8e0b620ba10b01000300000002000000020000000000000000000000000000000000000000000000
437,0,5804030000603845000000800dc7f83fbf6aa6c000000000999b10bf5bf5ca3fa3d08fc2a3d08fc2f668853c670b920b690bb50b01000300000002000000020000000000000000000000000000000000000000000000
438,0,6c04030000603845000000800a4ffa3ff993acc0000000006cdc0ebf4e5fbc3f0dd68fc20dd68fc2cd44a7bc7a0b8f0b520bba0b01000300000002000000020000000000000000000000000000000000000000000000
439,0,800403000060384500000080bfe0f93fcb60a9c000000000eefc0dbf3bb0c73f2fd28fc22fd28fc28f0e6cbd6e0ba90b6d0b920b01000300000002000000020000000000000000000000000000000000000000000000
440,0,940403000060384500000080b5daf83fd6bda6c000000000476a0ebf0f9bb63f28c58fc228c58fc252287cbd840b910b570ba90b01000300000002000000020000000000000000000000000000000000000000000000
441,0,a80403000060384500000080b4aaf93f763fa8c000000000f9d004bf1683ac3f02ad8fc202ad8fc2a4a8ecbc6b0b9f0b750b970b01000300000002000000020000000000000000000000000000000000000000000000
442,0,bc04030000603845000000809ed9f73f6024a7c000000000ced405bf1659b63fe19a8fc2e19a8fc25cab8dbd7d0b930b640ba20b01000300000002000000020000000000000000000000000000000000000000000000
443,0,d004030000603845000000802aedf73fca84a7c000000000274201bf88c29f3f0da88fc20da88fc2b86e88bc7b0b8d0b6a0ba40b01000300000002000000020000000000000000000000000000000000000000000000
444,0,e404030000603845000000808452f83f9de1a8c000000000649304bf6614bf3fd7ad8fc2d7ad8fc2ecd1b9bc6d0b9e0b950b770b01000300000002000000020000000000000000000000000000000000000000000000
445,0,f80403000060384500000080c44ef83fffc0a8c000000000fb4207bf50f5be3f49ac8fc249ac8fc2144e38bc520bc20b960b6b0b01000300000002000000020000000000000000000000000000000000000000000000
446,0,0c0503000060384500000080ac19f63f9038a4c000000000c95a0dbfa455b93f1aa58fc21aa58fc21e9511bd780ba50b550ba40b01000300000002000000020000000000000000000000000000000000000000000000
447,0,2005030000603845000000806e4bf33f64eea1c00000000044f10bbf29edbe3f3e9d8fc23e9d8fc23d5ac03c730b900b760b9c0b01000300000002000000020000000000000000000000000000000000000000000000
448,0,3405030000603845000000800ef9f03f4087a2c000000000d9a70bbfa21cbe3f2d9e8fc22d9e8fc2e182f43c5f0ba60b6d0ba40b01000300000002000000020000000000000000000000000000000000000000000000
449,0,48050300006038450000008093f1ef3f20a2a1c000000000b05607bffd03ad3fd59e8fc2d59e8fc23ee20c3d590bac0b6c0ba40b01000300000002000000020000000000000000000000000000000000000000000000
450,0,5c050300006038450000008092d8ef3f2d4aa3c000000000aa460cbf06fcb93fbf9c8fc2bf9c8fc21446813c650b940b670bb60b01000300000002000000020000000000000000000000000000000000000000000000
451,0,700503000060384500000080edfbee3f94caa0c0000000002a380dbfe291c03f909d8fc2909d8fc252b29fbd6f0bb90b6b0b830b01000300000002000000020000000000000000000000000000000000000000000000
452,0,8405030000603845000000806c20ee3fa51ba4c000000000e9c50fbf1631be3f79a18fc279a18fc21fad85bc5b0bbc0b520bad0b01000300000002000000020000000000000000000000000000000000000000000000
453,0,980503000060384500000080dbf9ed3ff430a3c000000000de1e0fbf2db7c73ff8a28fc2f8a28fc25278653c4b0bc70b5c0ba70b01000300000002000000020000000000000000000000000000000000000000000000
454,0,ac05030000603845000000804007ef3f3847a1c0000000000a090ebfc804ba3f89a98fc289a98fc290cad23c790b9f0b700b8e0b01000300000002000000020000000000000000000000000000000000000000000000
455,0,c00503000060384500000080c3dcec3f75f79fc000000000e2390fbf3b1dcf3f059f8fc2059f8fc21fed31bd610bbe0b850b720b01000300000002000000020000000000000000000000000000000000000000000000
